Generating report for  UC - Berkeley
ASSOC RES ---- - FISCAL YEAR        48
VST ASST RES ----- -FISCAL YR       48
RESEARCH ADMINISTRATOR 4            44
STAFF RES ASSOC II-NONEXEMPT        43
RESEARCH ADMINISTRATOR 2            43
VST RES ---- - FISCAL YEAR          24
RESEARCH DATA ANALYST 3             24
STAFF RESEARCH ASSOC IV             22
RESEARCH DATA ANALYST 2             22
RESIDENT ADVISOR 2                  18
VST ASSOC RES ---- - FISCAL YR      13
ASSOC RES --- -FY-BUS/ECON/ENG      13
EMPLOYMENT REPRESENTATIVE 3         12
INSTL RESEARCH ANALYST 4            11
COMPUTER RESOURCE SPEC. I           10
RESEARCH COMPLIANCE ANALYST 3       10
PARKING REPRESENTATIVE, SR           8
                                  ... 
RESEARCH ADMINISTRATOR 5             5
EMPLOYMENT REPRESENTATIVE 4          4
INSTL RESEARCH ANALYST 5             4
LAB RESEARCH SUPERVISOR 2            4
SURVEY RESEARCHER 3                  3
FIELD RESEARCH MANAGER 1             3
INSTL RESEARCH ANALYST 3             3
RES___-AY-1/9-BUS/ECON/ENG           3
INSTITUTIONAL RESEARCH MGR 3         3
COLLECTIONS REPRESENTATIVE, SR       3
RESEARCH____ -AY-BUS/ECON/ENG        3
PARKING REPRESENTATIVE, LEAD         3
RES --- - ACAD YR- 1/9TH PYMT        3
LAB RESEARCH SUPERVISOR 1            2
RESEARCH COMPLIANCE ANALYST 4        2
ASSOCIATE RESEARCH___-ACAD YR        2
PROF IN RES-AY-BUS/ECON/ENG          2
STORES WORKER                        2
ASSISTANT RESEARCH ___-ACAD YR       2
FIELD RESEARCHER 4                   2
PROFESSOR IN RESIDENCE-ACAD YR       2
RESEARCH COMPLIANCE ANALYST 5        1
RESEARCH COMPLIANCE MANAGER 3        1
INSTL RESEARCH ANALYST 2             1
RESEARCH COMPLIANCE SUPR 2           1
STORES SUPVR                         1
ASSOC PROF IN RESIDENCE- AY          1
SURVEY RESEARCHER 2                  1
ASOC RES___-ACAD YR-1/9TH PYMT       1
EMPLOYMENT REPRESENTATIVE 2          1
Name: title, dtype: int64
Research Count:  3864
Research Regular Pay:  99671671.15


mgr 2011 Position titles: all
APPLICATIONS PROGRAMMING MGR 1    10
SYSTEMS ADMINISTRATION MGR 1       9
ADMISSIONS/RECRUITMENT MGR 1       5
COUNSELING PSYCHOLOGY MGR 1        4
APPLICATIONS PROGRAMMING MGR 2     4
ELECTRONIC COMMUNICATION MGR 1     4
TRAINING & DEVELOPMENT MGR 1       4
SYSTEMS ADMINISTRATION MGR 3       3
INSTITUTIONAL RESEARCH MGR 3       3
STUDENT LIFE & DEVT MGR 1          3
PUBLICATIONS & PRODUCTN MGR 1      2
BUSINESS SYS ANALYSIS MGR 1        2
RECYCLING & REFUSE SVCS MGR 1      2
HEALTH CARE ADMIN MGR 2            2
MEDIA COMMUNICATIONS MGR 1         2
ORGANIZATIONAL DEV MGR 1           2
PROJECT/POLICY ANALYSIS MGR 1      2
EARLY CHILDHOOD EDUCATN MGR 2      2
STUDENT LIFE & DEVT MGR 2          2
BUSINESS/TECH SUPPORT MGR 1        2
INTELLECTUAL PROPERTY MGR 2        1
CONTRACT ADMINISTRATION MGR 1      1
ADMISSIONS/RECRUITMENT MGR 2       1
ADMISSIONS/RECRUITMENT MGR 3       1
STUDENT LIFE & DEVT MGR 3          1
WRITTEN COMMUNICATIONS MGR 1       1
HEALTH CARE ADMIN MGR 3            1
ORGANIZATIONAL DEV MGR 2           1
PUBLICATIONS & PRODUCTN MGR 2      1
INTELLECTUAL PROPERTY MGR 3        1
PARKING OPS & ENFORCEMT MGR 1      1
SKILLED CRAFTS & TRADES MGR 1      1
COUNSELING PSYCHOLOGY MGR 2        1
NURSE PRACTITIONER MGR 1           1
APPLICATIONS PROGRAMMING MGR 3     1
BROADCAST COMMUNICATION MGR 1      1
STUDENT LIFE & DEVT MGR 4          1
Name: title, dtype: int64
mgr 2011 Count:  86
mgr 2011 Regular Pay:  8735676.53


museum Position titles: all
SCIENTIST, MUSEUM                33
SCIENTIST, MUSEUM, SR            27
MUSEUM EDUCATOR 1                25
MUSEUM PREPARATOR, PRIN           7
MUSEUM EDUCATOR 2                 6
SCIENTIST, MUSEUM, ASST           5
MUSEUM EDUCATOR 3                 3
MUSEUM EDUCATION MANAGER 1        2
MUSEUM PREPARATOR, SR             1
MUSEUM EDUCATION SUPERVISOR 1     1
MUSEUM PREPARATOR                 1
Name: title, dtype: int64
museum Count:  111
museum Regular Pay:  3644047.27

Total 978294693.18
Research 99671671.15
Prof + Lect + Mueseum 201932624.1
**************
***UC - Berkeley 2015***
**************

Professors Position titles: all
Prof-Ay                           559
Assoc Prof-Ay                     241
Prof-Ay-B/E/E                     231
Asst Prof-Ay                      142
Asst Prof-Ay-B/E/E                 75
Vis Prof                           58
Prof-Ay-Law                        52
Vis Asst Prof                      47
Hs Asst Clin Prof-Ay               44
Assoc Prof-Ay-B/E/E                44
Adj Prof-Ay                        32
Vis Assoc Prof                     25
Assoc Adj Prof-Ay                  19
Hs Assoc Clin Prof-Ay              13
Asst Adj Prof-Ay                   12
Act Prof-Ay-Law                    12
Adj Prof-Ay-B/E/E                  10
Hs Clin Prof-Ay                    10
Prof-Fy                            10
Hs Asst Clin Prof-Hcomp             6
Hs Clin Prof-Fy                     4
Assoc Adj Prof-Ay-B/E/E             3
Hs Assoc Clin Prof-Fy               3
Hs Clin Prof-Hcomp                  3
Prof In Res-Ay                      3
Asst Prof In Res-Ay                 2
Prof Of Clin-Fy                     2
Asst Clin Prof-Vol                  2
Prof Emeritus(Wos)                  2
Hs Assoc Clin Prof-Hcomp            2
Hs Asst Clin Prof-Fy                2
Assoc Prof In Res-Ay                1
Vst Professor-Acad Yr-1/9 Pmt       1
Assoc Adj Prof-Ay-1/9-B/E/E         1
Act Asst Prof-Ay                    1
Professor-Acad Yr-Recalled          1
Assoc Prof Of Clin-Fy               1
Adj Prof-Fy                         1
Assoc Clin Prof-Vol                 1
Professor Recalled-Acad Yr-1/9      1
Adj Prof-Ay-1/9-B/E/E               1
Univ Prof                           1
Asst Prof Of Clin-Fy                1
Assoc Prof Of Clin-Hcomp            1
Adj Prof-Fy-B/E/E                   1
Assoc Prof-Fy                       1
Prof Of Clin-Hcomp                  1
Prof-Fy-B/E/E                       1
Visiting Professor - Fiscal Yr      1
Prof In Res-Ay-B/E/E                1
Name: Position, dtype: int64
Professors Count:  1689
Professors Regular Pay:  209963817


Lecturer Position titles: all
Lect-Ay-1/9                     555
Lect-Ay                         254
Lect-Ay-Continuing              205
Lect In Summer Session          193
Sr Lect-Ay-Continuing            17
Sr Lect Soe-Ay                   10
Lect-Ay-1/9-Continuing            8
Lect-Miscellaneous/Part Time      4
Lect Soe-Ay                       4
Lect-Fy                           3
Lect Psoe-Ay-100%                 3
Name: Position, dtype: int64
Lecturer Count:  1256
Lecturer Regular Pay:  29534530


Teaching Assistant Position titles: all
Teachg Asst-Gship        2663
Teachg Asst-Non Gship     169
Name: Position, dtype: int64
Teaching Assistant Count:  2832
Teaching Assistant Regular Pay:  29254284


Teacher Position titles: all
Teacher-Unex                    796
Teacher-Spec Prog               209
Child Dev Ctr Teacher 1          39
Teacher-Spec Prog-Continuing     19
Child Dev Ctr Teacher 1 Pd       19
Teacher-Unex-Contract Yr         14
Name: Position, dtype: int64
Teacher Count:  1096
Teacher Regular Pay:  2043648


GSR Position titles: all
Gsr-Full Fee Rem       1228
Gsr-No Rem              644
Gsr-Tuit & Fee Rem      269
Gsr-Partial Fee Rem     261
Name: Position, dtype: int64
GSR Count:  2402
GSR Regular Pay:  41041588


PostDoc Position titles: all
Postdoc-Employee    1272
Postdoc-Fellow        19
Name: Position, dtype: int64
PostDoc Count:  1291
PostDoc Regular Pay:  39758038


Research Associates Position titles: all
Asst Res-Fy              82
Res-Fy                   50
Asst Res-Fy-B/E/E        41
Assoc Res-Fy             39
Vis Asst Res             29
Vis Res                  21
Vis Assoc Res            17
Res-Fy-B/E/E             11
Assoc Res-Fy-B/E/E        8
Res-Ay                    6
Res-Ay-B/E/E              5
Res-Ay-1/9                4
Assoc Res-Ay              2
Asst Res-Ay-1/9-B/E/E     2
Assoc Res-Ay-1/9          2
Asst Res-Ay               2
Field Researcher 4        2
Res ---- - Recalled       1
Asst Res-Ay-1/9           1
Res-Ay-1/9-B/E/E          1
Asst Res-Ay-B/E/E         1
Name: Position, dtype: int64
Research Associates Count:  327
Research Associates Regular Pay:  23087608


Scientist  Position titles: all
Asst Proj Scientist-Fy           53
Proj Scientist-Fy                34
Vis Asst Proj Scientist          30
Assoc Proj Scientist-Fy          24
Asst Proj Scientist-Fy-B/E/E     21
Assoc Proj Scientist-Fy-B/E/E     6
Proj Scientist-Fy-B/E/E           2
Name: Position, dtype: int64
Scientist  Count:  170
Scientist  Regular Pay:  8408911


Agronomists Position titles: all
Agron Aes-Ay                25
Assoc Agron Aes-Ay          22
Agron Aes                   17
Asst Agron Aes-Ay           10
Agron Aes-B/E/E              5
Assoc Agron Aes-Ay-B/E/E     5
Agron Aes-B/E/E-Ay           4
Asst Agron Aes-Ay-B/E/E      2
Name: Position, dtype: int64
Agronomists Count:  90
Agronomists Regular Pay:  12714793


Coaches Position titles: all
Coach Ast 3               43
Coach Ast 2               37
Head Coach 5              27
Recreation Coach 3        18
Asc Head Coach Crd 4       5
Recreation Coach Mgr 1     1
Name: Position, dtype: int64
Coaches Count:  131
Coaches Regular Pay:  8298160


Athletics Position titles: all
Ath Trainer 3    15
Ath Mgr 3         3
Ath Supv 2        2
Ath Intern        2
Ath Mgr 1         1
Ath Mgr 2         1
Ath Mgr 4         1
Ath Trainer 2     1
Name: Position, dtype: int64
Athletics Count:  26
Athletics Regular Pay:  2012560


Trainers Position titles: all
Trainer 4             27
Trainer 3             13
Trainer 2              5
Training Dev Mgr 1     3
Name: Position, dtype: int64
Trainers Count:  48
Trainers Regular Pay:  3032506


Deans Position titles: all
Assoc Dean          18
Dean                17
Asst Dean            2
Act/Interim Dean     2
Dean Univ Ext        1
Name: Position, dtype: int64
Deans Count:  40
Deans Regular Pay:  9306881


VC Position titles: all
VC Dev And Univ Rel        2
VC Stdt Affairs            1
Exec VC And Provost        1
VC Equity And Inclusion    1
VC Undergrad               1
VC CFO                     1
VC Rsch                    1
Name: Position, dtype: int64
VC Count:  8
VC Regular Pay:  2337198


Food SVC Position titles: all
Food Svc Worker Sr     185
Food Svc Supv 1         31
Food Svc Supv 2         16
Food Svc Worker Ld      10
Food Svc Mgr 1           8
Food Svc Worker Prn      6
Food Svc Mgr 2           2
Food Svc Mgr 3           1
Name: Position, dtype: int64
Food SVC Count:  259
Food SVC Regular Pay:  5881012


Custodial Position titles: all
Custodian Sr           337
Custodian              222
Custodial Supv 1        23
Custodian Ld            18
Custodian Leader Sr     11
Custodial Supv 2         5
Custodian Leader         2
Custodial Mgr 1          1
Name: Position, dtype: int64
Custodial Count:  619
Custodial Regular Pay:  17279706


Std Svc Position titles: all
Stdt Activities Appt Official    415
Stdt Svc Advisor 3               124
Stdt Acad Advisor 3               92
Stdt Svc Advisor 2                66
Stdt Svc Advisor 4                38
Stdt Life Dev Spec 3              37
Stdt Acad Spec 2                  21
Stdt Svc Mgr 1                    19
Stdt Life Devt Supv 1             19
Stdt Acad Advisor 4               18
Stdt Acad Advisor 2               14
Stdt Svc Supv 2                   14
Stdt Life Dev Spec 4              13
Stdt Acad Spec 4                  12
Stdt Health Physcn 4              10
Stdt Health Physcn 4 Pd            9
Stdt Health Physcn 5               8
Stdt Life Devt Supv 2              8
Stdt Acad Spec 3                   8
Stdt Life Dev Spec 2               7
Stdt Acad Supv 2                   7
Stdt Health Physcn 5 Pd            6
Stdt Advisor Mgr 1                 6
Stdt Svc Mgr 2                     5
Stdt Disability Spec 3             5
Stdt Disability Spec 4             4
Stdt Acad Mgr 2                    4
Stdt Svc Supv 1                    4
Stdt Life Dev Mgr 1                4
Stdt Disability Spec 2             3
Stdt Acad Mgr 1                    3
Stdt Disability Supv 1             3
Stdt Svc Advisor 1                 3
Stdt Advisor Supv 2                3
Stdt Life Dev Mgr 4                2
Stdt Disability Mgr 1              2
Stdt Life Dev Spec 1               2
Stdt Health Physcn 3 Pd            1
VC Stdt Affairs                    1
Stdt Advisor Mgr 2                 1
Stdt Life Dev Mgr 2                1
Stdt Disability Supv 2             1
Stdt Svc Mgr 4                     1
Stdt Disability Mgr 2              1
Stdt Legal Svc Advisor 3           1
Stdt Svc Mgr 3                     1
Name: Position, dtype: int64
Std Svc Count:  1027
Std Svc Regular Pay:  34408295


Student  Position titles: all
Stdt 2            3726
Stdt 1            1776
Stdt 3            1149
Stdt 4             308
Stdt Volunteer      72
Name: Position, dtype: int64
Student  Count:  7031
Student  Regular Pay:  22420768


Financial/MGR Position titles: all
Financial Svc Anl 2            134
Financial Anl 3                 72
Financial Anl 4                 69
Financial Svc Anl 3             66
Admin Mgr 1                     51
Financial Aid Ofcr 3            26
Admin Mgr 2                     23
Stdt Svc Mgr 1                  19
Fundraising Mgr 1               18
Info Sys Mgr 1                  17
Financial Anl Mgr 1             17
Admin Mgr 3                     16
HR Mgr 1                        15
Financial Anl 5                 14
Applications Progm Mgr 1        14
Financial Anl Mgr 2             13
Financial Anl 2                 13
Financial Svc Supv 2            13
Financial Svc Anl 4             12
Info Sys Mgr 2                  12
Sys Admst Mgr 1                 11
Fundraising Mgr 3               10
Aerospace Mgr 2                 10
Info Sys Mgr 3                   9
Fac Mgr 2                        8
Food Svc Mgr 1                   8
Contracts And Grants Mgr 1       8
Financial Aid Ofcr 4             8
Acad Prg Mgr 2                   7
Fundraising Mgr 2                7
                              ... 
Rsch Cmplnc Mgr 3                1
Early Childhood Educ Mgr 2       1
Police Chf Mgr 3                 1
Stdt Life Dev Mgr 2              1
Counseling Psychology Mgr 2      1
Stdt Svc Mgr 4                   1
Acad Prg Mgr 1                   1
Comm Mgr 4                       1
Custodial Mgr 1                  1
Clin Lab Mgr 1                   1
Ath Mgr 4                        1
Ath Mgr 2                        1
Ath Mgr 1                        1
Comm Mgr 2                       1
K To 14 Acad Prep Mgr 3          1
Stdt Advisor Mgr 2               1
Fac Mgr 3                        1
Curatorial Mgr 2                 1
Curatorial Mgr 3                 1
Institutional Rsch Mgr 3         1
Exhibitions Mgr 1                1
Enterprise Risk Mgr 1            1
Financial Aid Mgr 3              1
Comm Mgr 3                       1
Recycling Refuse Svc Mgr 1       1
Food Svc Mgr 3                   1
Enterprise Risk Mgr 2            1
Financial Anl Mgr 4              1
Financial Anl Mgr 3              1
Compensation Mgr 2               1
Name: Position, dtype: int64
Financial/MGR Count:  1074
Financial/MGR Regular Pay:  104411293


Fundraisers Position titles: all
Fundraiser 3          66
Fundraiser 4          54
Fundraiser 2 Nex      48
Fundraiser 5          24
Fundraising Mgr 1     18
Fundraising Mgr 3     10
Fundraising Mgr 2      7
Fundraiser 1 Nex       5
Fundraising Supv 1     2
Fundraising Mgr 4      1
Name: Position, dtype: int64
Fundraisers Count:  235
Fundraisers Regular Pay:  17022322


Nurse Position titles: all
Nurse Pd                 18
Clin Nurse 2             14
Nurse Practitioner 2      7
Nurse Practitioner Pd     7
Nursery Tchn Sr           4
Nurse Practitioner 3      3
Nursery Tchn              2
Clin Nurse Supv 2         1
Clin Nurse Mgr 2          1
Clin Nurse 3              1
Name: Position, dtype: int64
Nurse Count:  58
Nurse Regular Pay:  2792274


Physician Position titles: all
Phys Plt Laborer Gardener B     40
Physcn 5                        23
Phys Plt Laborer Gardener Ld    11
Stdt Health Physcn 4            10
Stdt Health Physcn 4 Pd          9
Stdt Health Physcn 5             8
Phys Ther 3                      7
Stdt Health Physcn 5 Pd          6
Physcn Mgr 1                     4
Phys Plt Laborer Gardener A      2
Phys Ther 4                      1
Physcn Mgr 2                     1
Physcn Mgr 3                     1
Stdt Health Physcn 3 Pd          1
Phys Ther Mgr 1                  1
Physcn 3                         1
Name: Position, dtype: int64
Physician Count:  126
Physician Regular Pay:  6884613


Vetinarian Position titles: all
Veterinarian 3    2
Name: Position, dtype: int64
Vetinarian Count:  2
Vetinarian Regular Pay:  262588


Museum/Curator Position titles: all
Museum Sci               36
Museum Sci Sr            22
Museum Educator 1        21
Museum Preparator Prn    18
Museum Preparator        14
Museum Sci Ast            9
Curator 4                 5
Museum Educator 2         5
Assoc Curator             3
Curatorial Mgr 1          3
Museum Educator 3         2
Museum Educ Supv 1        1
Museum Educ Mgr 1         1
Curatorial Supv 2         1
Curatorial Mgr 2          1
Curatorial Mgr 3          1
Name: Position, dtype: int64
Museum/Curator Count:  143
Museum/Curator Regular Pay:  5599895

Teachers    :  270796279
Alt Teachers:  256672705
Researchers :  125010938
Public Service :  5599895
Alt Research:  116801014
Athletics   :  13343226
Health      :  9939475
Total Wages :  1082474437
Direct Teaching/Research Fraction 401407112 0.370823640984
Alt Direct Teaching/Research Fraction 379073614 0.350191746838
Total overhead to .566:  157573257.276
Total overhead to .59:  157904646.756
